,sample_id,date,group,sample_type,qaqc_type,Au,Au +/-,As,As +/-,Sb,Sb +/-,Ag,Ag +/-,Ba,Ba +/-,Bi,Bi +/-,Ca,Ca +/-,Cd,Cd +/-,Cl,Cl +/-,Co,Co +/-,Cr,Cr +/-,Cu,Cu +/-,Fe,Fe +/-,Hg,Hg +/-,K,K +/-,Mn,Mn +/-,Mo,Mo +/-,Ni,Ni +/-,P,P +/-,Pb,Pb +/-,Rb,Rb +/-,S,S +/-,Se,Se +/-,Sn,Sn +/-,Sr,Sr +/-,Ti,Ti +/-,U,U +/-,V,V +/-,Zn,Zn +/-,Zr,Zr +/-,Nb,Nb +/-,Pd,Pd +/-,Pt,Pt +/-,Rh,Rh +/-,Y,Y +/-,La,La +/-,Ce,Ce +/-,Pr,Pr +/-,Nd,Nd +/-,Sm,Sm +/-,comments
10,oreas904,2021-10-06,group 2,standard,standard,6.1,1.2,93.0,3.0,8.0,3.0,-1.0,2.0,159.0,9.0,27.9,1.2,235.0,46.0,1.4,1.4,2283.0,83.0,33.0,0.7,101.0,5.0,5643.0,23.0,78611.0,265.0,-1.8,1.0,42488.0,270.0,474.0,7.0,4.3,0.8,-68.0,4.0,1367.0,896.0,8.7,1.1,134.6,1.1,2113.0,264.0,1.0,0.8,-3.0,3.0,26.3,0.8,3750.0,33.0,7.2,1.1,80.0,3.0,78.0,3.0,165.4,1.6,22.0,1.0,1.4,0.6,1.4,1.4,0.6,0.4,49.3,1.1,19.0,13.0,57.0,20.0,8.0,21.0,-8.0,21.0,50.0,16.0,
11,oreas502b,2021-10-06,group 2,standard,standard,2.2,1.1,16.0,2.0,0.0,3.0,42.0,2.0,858.0,11.0,27.4,1.2,31089.0,185.0,0.9,1.3,1975.0,86.0,23.0,0.6,275.0,6.0,6871.0,27.0,61070.0,208.0,1.0,1.0,38138.0,246.0,612.0,7.0,247.0,2.0,-39.0,4.0,881.0,1082.0,31.3,1.3,162.5,1.2,14300.0,431.0,5.7,0.9,11.0,3.0,335.0,3.0,5088.0,38.0,2.6,1.3,149.0,4.0,192.0,4.0,193.6,1.9,22.8,1.0,0.0,0.6,6.1,1.6,0.6,0.4,34.3,1.1,-20.0,13.0,73.0,20.0,-104.0,22.0,97.0,21.0,4.0,16.0,
12,oreas504b,2021-10-06,group 2,standard,standard,2.3,1.2,13.0,2.0,-2.0,3.0,32.0,3.0,654.0,10.0,21.0,1.2,34900.0,215.0,0.3,1.4,2752.0,99.0,33.5,0.8,125.0,5.0,9909.0,39.0,86832.0,308.0,3.9,1.1,39535.0,270.0,624.0,8.0,508.0,4.0,-86.0,4.0,2393.0,1271.0,24.2,1.3,101.2,1.0,19250.0,527.0,15.6,1.0,5.0,3.0,396.0,3.0,4558.0,39.0,2.4,1.3,136.0,4.0,210.0,4.0,120.9,1.6,13.4,1.0,0.6,0.6,-3.2,1.6,0.4,0.5,29.0,1.1,2.0,13.0,35.0,21.0,-98.0,23.0,59.0,22.0,21.0,17.0,
13,oreas45d,2021-10-06,group 2,standard,standard,2.4,1.2,10.0,2.0,-1.0,3.0,52.0,3.0,170.0,10.0,30.0,1.6,2065.0,52.0,3.1,1.4,5608.0,131.0,79.4,1.4,791.0,11.0,335.0,4.0,231342.0,862.0,-0.3,1.2,7514.0,107.0,584.0,10.0,2.9,0.9,-72.0,8.0,-4665.0,1281.0,20.2,1.9,40.1,0.8,3003.0,395.0,-4.4,0.9,-4.0,3.0,29.5,0.9,12393.0,85.0,5.9,1.2,188.0,6.0,45.8,1.8,281.0,2.0,28.1,1.1,1.4,0.6,14.5,1.6,0.2,0.4,28.3,1.1,5.0,14.0,55.0,23.0,0.0,24.0,27.0,24.0,-18.0,19.0,
14,oreas903,2021-10-06,group 2,standard,standard,2.9,1.0,43.0,2.0,7.0,2.0,11.0,2.0,163.0,8.0,29.2,1.1,6610.0,70.0,2.3,1.2,1106.0,66.0,19.4,0.5,104.0,4.0,5719.0,21.0,41170.0,134.0,-0.1,0.9,40038.0,236.0,728.0,7.0,5.0,0.7,1.0,3.0,2997.0,779.0,8.6,0.9,140.5,1.0,4346.0,254.0,3.5,0.7,-2.0,2.0,77.3,1.2,3167.0,26.0,6.2,1.1,68.0,3.0,71.0,3.0,149.0,1.4,16.0,0.9,0.7,0.5,2.2,1.2,-0.4,0.4,33.8,1.0,8.0,12.0,60.0,19.0,-26.0,20.0,20.0,19.0,9.0,15.0,
15,GR1-009,2021-10-06,group 2,soil,sample,1.2,0.9,12.5,1.9,0.0,2.0,-40.0,2.0,522.0,9.0,9.5,0.9,11395.0,83.0,2.5,1.3,808.0,60.0,11.9,0.4,65.0,3.0,15.9,1.5,37425.0,121.0,-3.3,0.9,14310.0,116.0,1086.0,8.0,12.1,0.9,-19.0,3.0,-166.0,699.0,38.3,1.1,70.5,0.7,926.0,182.0,-4.1,0.8,-12.0,2.0,303.0,3.0,4862.0,32.0,4.9,1.1,92.0,3.0,213.0,2.0,313.0,2.0,23.1,0.9,2.6,0.5,9.3,1.4,0.6,0.4,30.9,0.9,30.0,11.0,52.0,18.0,-36.0,19.0,83.0,18.0,32.0,14.0,
16,TE2-W10F,2021-10-06,group 2,sediment,field duplicate,2.9,0.9,16.0,3.0,6.0,3.0,-88.0,2.0,247.0,8.0,17.2,1.0,22321.0,120.0,2.7,1.4,921.0,58.0,10.9,0.4,99.0,3.0,50.1,1.8,40134.0,126.0,-13.0,0.8,6155.0,70.0,3286.0,16.0,27.9,1.0,-8.0,3.0,2105.0,776.0,90.2,1.5,35.7,0.6,4367.0,234.0,-1.8,0.8,-10.0,3.0,456.0,3.0,4537.0,30.0,13.4,1.1,108.0,3.0,238.0,2.0,233.0,2.0,62.5,1.0,5.9,0.6,4.8,1.4,2.2,0.4,67.7,1.0,86.0,11.0,110.0,18.0,1.0,18.0,67.0,18.0,16.0,13.0,
17,GR1-013,2021-10-06,group 2,soil,sample,-0.6,1.0,19.0,3.0,0.0,3.0,-53.0,2.0,372.0,9.0,10.8,1.0,23208.0,132.0,1.7,1.4,1209.0,67.0,14.5,0.5,59.0,3.0,15.9,1.6,47071.0,154.0,-3.6,1.0,9554.0,94.0,2704.0,15.0,1.6,0.9,-33.0,3.0,2904.0,859.0,108.5,1.7,43.1,0.6,3315.0,239.0,-2.1,0.8,-9.0,3.0,1023.0,6.0,6302.0,39.0,8.8,1.3,109.0,3.0,244.0,3.0,279.0,2.0,40.2,1.0,5.2,0.6,7.6,1.5,1.3,0.4,38.7,1.0,58.0,12.0,98.0,19.0,-21.0,19.0,72.0,19.0,-3.0,14.0,
18,TE2-005,2021-10-06,group 2,soil,sample,10.1,1.1,20.0,4.0,5.0,3.0,-64.0,2.0,585.0,10.0,34.4,1.4,10960.0,87.0,4.1,1.5,1568.0,76.0,-0.4,0.6,77.0,4.0,22.5,2.0,56111.0,193.0,-62.5,1.1,16548.0,135.0,20094.0,87.0,25.5,1.8,35.0,3.0,2255.0,873.0,181.0,2.0,137.9,1.1,4094.0,273.0,-17.0,1.1,-2.0,3.0,283.0,3.0,7043.0,44.0,13.6,1.3,156.0,4.0,380.0,3.0,1313.0,8.0,313.2,1.8,3.9,0.6,29.4,2.0,1.4,0.4,57.8,1.2,65.0,13.0,110.0,20.0,-10.0,21.0,116.0,20.0,45.0,15.0,
19,TE2-018,2021-10-06,group 2,soil,sample,0.5,0.8,27.0,3.0,8.0,3.0,-99.0,2.0,234.0,8.0,15.9,0.9,26541.0,127.0,1.2,1.4,591.0,49.0,9.3,0.4,70.0,3.0,51.2,1.7,28572.0,89.0,-8.9,0.8,6200.0,65.0,2146.0,11.0,9.0,0.8,-10.0,2.0,-267.0,687.0,92.4,1.4,43.8,0.6,3257.0,197.0,-0.6,0.8,-13.0,3.0,442.0,3.0,2813.0,21.0,15.3,1.1,83.0,2.0,305.0,3.0,196.2,1.9,38.3,0.9,7.6,0.6,2.4,1.4,2.6,0.4,64.7,0.9,43.0,11.0,67.0,17.0,47.0,18.0,83.0,17.0,32.0,13.0,
20,TE2-024,2021-10-06,group 2,soil,sample,1.5,0.9,6.3,1.7,1.0,3.0,-60.0,2.0,448.0,9.0,7.4,0.9,9295.0,74.0,2.3,1.3,624.0,58.0,11.7,0.4,56.0,3.0,10.2,1.5,34343.0,114.0,-2.9,0.9,13486.0,113.0,306.0,4.0,2.6,1.0,-30.0,3.0,-1104.0,660.0,16.2,0.9,43.7,0.6,1020.0,180.0,-4.5,0.7,-11.0,2.0,285.0,3.0,4171.0,30.0,4.4,1.1,77.0,3.0,47.9,1.3,522.0,3.0,23.1,0.9,3.0,0.6,8.7,1.2,0.9,0.4,28.0,0.9,-1.0,12.0,54.0,18.0,-8.0,19.0,31.0,19.0,5.0,14.0,
21,TE2-W02,2021-10-06,group 2,sediment,sample,2.1,0.9,5.6,1.9,-3.0,3.0,4.0,2.0,515.0,10.0,9.8,1.0,21454.0,129.0,5.7,1.4,277.0,60.0,12.6,0.4,44.0,3.0,9.0,1.6,32102.0,114.0,-12.8,0.9,16124.0,129.0,1365.0,9.0,8.8,1.2,-33.0,3.0,1620.0,788.0,19.3,1.0,49.9,0.7,1311.0,193.0,-6.9,0.7,-1.0,3.0,468.0,4.0,5158.0,34.0,10.1,1.2,89.0,3.0,66.4,1.6,619.0,4.0,66.2,1.1,3.1,0.6,11.7,1.3,0.9,0.4,47.1,1.0,32.0,13.0,68.0,21.0,10.0,22.0,95.0,22.0,24.0,16.0,
22,GR1-015,2021-10-06,group 2,soil,sample,3.8,1.0,14.0,2.0,4.0,3.0,-24.0,2.0,492.0,10.0,11.7,1.1,26799.0,161.0,-0.6,1.4,1803.0,86.0,18.5,0.7,61.0,4.0,8.9,1.7,69121.0,235.0,-17.7,1.0,14779.0,131.0,1751.0,12.0,3.9,1.1,-60.0,3.0,2763.0,1031.0,41.6,1.3,87.8,0.9,3314.0,281.0,-9.5,0.9,-2.0,3.0,1141.0,7.0,12103.0,68.0,9.6,1.5,151.0,4.0,223.0,3.0,400.0,3.0,99.5,1.2,2.5,0.6,17.9,1.7,1.2,0.4,52.0,1.1,39.0,13.0,51.0,20.0,-73.0,21.0,81.0,21.0,-9.0,16.0,
23,TE2-018L,2021-10-06,group 2,soil,lab duplicate,2.1,0.9,16.0,3.0,9.0,3.0,-98.0,2.0,242.0,8.0,14.7,0.9,27115.0,129.0,5.2,1.4,529.0,48.0,9.4,0.4,72.0,3.0,55.6,1.7,28266.0,88.0,-9.0,0.8,6045.0,65.0,2206.0,11.0,8.6,0.8,-9.0,2.0,-810.0,687.0,93.3,1.4,43.6,0.6,3560.0,202.0,-1.0,0.8,-13.0,3.0,436.0,3.0,2821.0,21.0,13.5,1.0,83.0,2.0,306.0,3.0,199.8,1.9,39.7,0.9,8.5,0.6,3.1,1.4,2.9,0.4,65.1,0.9,45.0,11.0,65.0,17.0,-9.0,18.0,54.0,17.0,31.0,13.0,
24,oreas45d,2021-10-07,group 1,standard,standard,4.6,1.2,15.0,2.0,0.0,3.0,49.0,3.0,173.0,10.0,28.1,1.6,2046.0,52.0,2.0,1.5,5460.0,130.0,79.5,1.4,776.0,11.0,339.0,5.0,231003.0,865.0,-0.6,1.2,7662.0,109.0,555.0,10.0,2.7,0.9,-80.0,8.0,-4552.0,1297.0,22.7,1.9,41.1,0.8,3073.0,399.0,-5.6,0.9,1.0,3.0,29.2,0.9,12505.0,86.0,2.7,1.2,192.0,6.0,44.2,1.8,279.0,2.0,28.5,1.2,0.9,0.6,15.2,1.6,0.9,0.4,28.6,1.1,-33.0,14.0,20.0,23.0,25.0,24.0,59.0,24.0,-28.0,19.0,
25,oreas504b,2021-10-07,group 1,standard,standard,6.2,1.2,16.0,2.0,1.0,3.0,42.0,3.0,690.0,11.0,20.3,1.2,35326.0,215.0,1.3,1.4,2946.0,100.0,31.4,0.8,120.0,5.0,9994.0,39.0,88049.0,308.0,3.9,1.1,40465.0,272.0,628.0,8.0,515.0,4.0,-73.0,4.0,4151.0,1282.0,26.5,1.3,101.6,1.0,18302.0,513.0,14.6,1.0,12.0,3.0,410.0,3.0,4607.0,39.0,0.9,1.3,141.0,4.0,195.0,4.0,127.6,1.6,12.7,1.0,1.6,0.6,-2.1,1.6,0.8,0.5,26.5,1.0,22.0,13.0,-14.0,21.0,-91.0,23.0,82.0,22.0,42.0,17.0,
26,TE2-020F,2021-10-07,group 1,soil,field duplicate,0.4,0.8,3.8,1.9,-1.0,2.0,-56.0,2.0,492.0,9.0,9.5,0.9,18147.0,109.0,1.5,1.3,627.0,57.0,9.6,0.4,75.0,3.0,26.2,1.6,31516.0,103.0,-6.7,0.8,16613.0,125.0,1053.0,8.0,1.9,0.8,-4.0,3.0,77.0,724.0,34.9,1.1,61.0,0.7,1204.0,184.0,-5.4,0.7,-14.0,2.0,401.0,3.0,3976.0,28.0,8.2,1.1,95.0,3.0,120.8,1.8,260.0,2.0,30.6,0.9,2.8,0.5,8.5,1.3,1.0,0.4,41.0,0.9,13.0,11.0,17.0,18.0,-33.0,19.0,62.0,18.0,40.0,14.0,
27,GR1-007,2021-10-07,group 1,soil,sample,3.8,1.1,20.0,4.0,11.0,3.0,-71.0,3.0,275.0,10.0,22.0,1.3,26979.0,166.0,-1.1,1.6,2184.0,93.0,29.8,0.8,65.0,5.0,18.8,1.8,84197.0,292.0,-14.2,1.1,10246.0,111.0,1094.0,9.0,5.1,1.1,-105.0,4.0,5390.0,1115.0,136.0,2.0,42.9,0.7,2589.0,285.0,-7.5,1.0,-4.0,3.0,605.0,5.0,13604.0,77.0,7.9,1.3,185.0,5.0,321.0,3.0,351.0,3.0,91.6,1.2,6.1,0.7,17.6,1.9,1.7,0.4,54.4,1.1,35.0,13.0,98.0,21.0,-21.0,21.0,84.0,21.0,10.0,16.0,
28,TE2-011,2021-10-07,group 1,soil,sample,2.1,0.9,18.0,2.0,1.0,3.0,-51.0,2.0,411.0,9.0,9.7,0.9,9396.0,76.0,2.2,1.4,1147.0,66.0,16.3,0.5,55.0,3.0,12.7,1.5,45941.0,150.0,-5.8,0.9,13054.0,112.0,521.0,6.0,13.5,1.1,-50.0,3.0,-464.0,717.0,54.6,1.3,61.4,0.7,1968.0,210.0,-6.8,0.7,-10.0,3.0,244.0,2.0,5915.0,38.0,5.8,1.1,97.0,3.0,94.9,1.7,494.0,3.0,41.1,1.0,3.2,0.6,12.9,1.3,2.0,0.4,33.0,0.9,11.0,12.0,81.0,19.0,-27.0,19.0,50.0,19.0,19.0,14.0,
29,TE2-003,2021-10-07,group 1,soil,sample,0.7,0.9,11.0,2.0,1.0,3.0,-34.0,2.0,456.0,9.0,13.3,1.0,13693.0,96.0,3.6,1.4,1143.0,68.0,15.1,0.5,79.0,4.0,19.3,1.6,46674.0,154.0,-6.0,0.9,12782.0,113.0,1240.0,9.0,4.4,0.9,-26.0,3.0,109.0,776.0,39.3,1.2,54.9,0.7,1516.0,209.0,-4.8,0.8,-10.0,3.0,407.0,3.0,6156.0,39.0,8.8,1.2,111.0,3.0,144.0,2.0,282.0,2.0,41.9,1.0,3.4,0.6,10.2,1.4,0.6,0.4,42.6,1.0,12.0,12.0,92.0,19.0,-19.0,20.0,52.0,19.0,24.0,15.0,
30,GR1-014,2021-10-07,group 1,soil,sample,4.3,1.1,18.0,3.0,1.0,3.0,-33.0,2.0,439.0,10.0,12.4,1.2,31218.0,179.0,6.1,1.5,1611.0,87.0,19.6,0.6,39.0,4.0,12.0,1.7,61432.0,215.0,-18.3,1.1,13512.0,125.0,796.0,8.0,1.3,1.1,-60.0,3.0,3625.0,1036.0,67.6,1.6,90.9,1.0,2800.0,268.0,-9.4,0.9,-7.0,3.0,1677.0,10.0,13136.0,72.0,15.2,1.7,133.0,4.0,170.0,2.0,359.0,3.0,108.1,1.3,3.1,0.6,18.6,1.6,0.6,0.4,51.5,1.1,47.0,13.0,119.0,21.0,16.0,21.0,85.0,21.0,9.0,16.0,
31,GR1-014L,2021-10-07,group 1,soil,lab duplicate,3.8,1.1,24.0,3.0,7.0,3.0,-30.0,2.0,436.0,10.0,10.5,1.2,31419.0,180.0,3.7,1.5,1696.0,88.0,18.9,0.6,44.0,4.0,11.4,1.7,61030.0,213.0,-17.3,1.1,13444.0,124.0,818.0,8.0,-0.3,1.1,-57.0,3.0,3977.0,1041.0,68.2,1.6,90.4,1.0,2480.0,263.0,-9.4,0.9,-7.0,3.0,1680.0,10.0,13205.0,73.0,14.9,1.7,136.0,4.0,173.0,2.0,356.0,3.0,106.4,1.3,3.7,0.6,18.2,1.6,0.9,0.4,52.5,1.1,43.0,13.0,134.0,21.0,-11.0,22.0,98.0,21.0,7.0,16.0,
32,oreas904,2021-10-13,group 1,standard,standard,3.2,1.2,91.0,3.0,6.0,3.0,6.0,2.0,176.0,9.0,28.5,1.2,271.0,46.0,1.3,1.3,2194.0,82.0,32.4,0.7,104.0,5.0,5643.0,23.0,77948.0,262.0,-0.8,1.0,42782.0,273.0,476.0,7.0,3.1,0.8,-65.0,4.0,2462.0,920.0,8.2,1.1,136.5,1.1,2507.0,273.0,0.9,0.8,2.0,3.0,26.9,0.8,3754.0,33.0,8.6,1.2,86.0,3.0,66.0,3.0,169.5,1.6,20.5,1.0,0.9,0.6,2.3,1.3,-0.1,0.4,49.7,1.1,25.0,13.0,60.0,20.0,-41.0,21.0,30.0,21.0,34.0,16.0,
33,oreas25a,2021-10-13,group 1,standard,standard,2.8,0.9,8.9,1.8,4.0,2.0,10.0,2.0,128.0,8.0,23.5,1.1,3005.0,46.0,2.4,1.2,2201.0,85.0,27.8,0.7,130.0,5.0,34.1,1.8,76279.0,243.0,-3.3,0.9,6269.0,81.0,555.0,7.0,4.5,0.8,-49.0,4.0,-913.0,830.0,24.3,1.1,61.0,0.7,1930.0,248.0,-6.7,0.7,4.0,2.0,47.6,1.0,13440.0,73.0,3.9,1.0,148.0,5.0,37.5,1.3,347.0,2.0,33.3,1.0,0.5,0.5,17.6,1.3,-0.0,0.4,36.6,0.9,25.0,12.0,53.0,19.0,-32.0,20.0,10.0,20.0,20.0,15.0,
34,oreas902,2021-10-13,group 1,standard,standard,15.6,1.7,505.0,5.0,3.0,2.0,21.0,2.0,153.0,8.0,25.4,1.0,49377.0,238.0,3.1,1.2,716.0,65.0,33.9,0.4,71.0,3.0,2399.0,11.0,28104.0,94.0,-1.4,1.0,39299.0,227.0,462.0,5.0,13.2,0.7,107.0,4.0,1696.0,1011.0,11.5,0.9,105.6,0.9,15998.0,397.0,-2.3,0.7,2.0,2.0,28.2,0.8,2330.0,21.0,7.6,1.0,57.0,2.0,21.3,1.8,147.9,1.4,13.4,0.9,0.0,0.5,3.6,1.2,-0.5,0.4,28.5,0.9,31.0,12.0,57.0,19.0,-22.0,20.0,24.0,19.0,14.0,15.0,
35,TE2-007,2021-10-13,group 1,soil,sample,6.1,1.1,24.0,3.0,4.0,3.0,-56.0,2.0,255.0,9.0,22.1,1.2,14854.0,107.0,2.8,1.4,1894.0,86.0,23.2,0.7,101.0,5.0,43.0,2.0,73843.0,246.0,-24.6,1.1,11140.0,111.0,2270.0,14.0,6.6,1.4,-31.0,4.0,1768.0,942.0,78.9,1.6,69.9,0.8,2821.0,268.0,-10.6,1.0,2.0,3.0,282.0,3.0,13113.0,72.0,4.7,1.2,177.0,5.0,284.0,3.0,858.0,5.0,144.5,1.3,2.9,0.6,19.7,1.7,1.4,0.4,49.0,1.1,20.0,13.0,98.0,20.0,20.0,20.0,94.0,20.0,23.0,15.0,
